Index,Address,Name,Date,Transactions,是否oracle,检查结果
60,0x67c15923248baf96fb3944a2a326a237b4c21030,CustomRedStoneOracleAdapter,30/01/2025,3287,87行调用getOracleNumericValuesAndTimestampFromTxMsg,
15,0x9a90445b8e05293368f66cf1f7874e3f24d2a392,PriceFeedsAdapterSwellWithRoundsV4,21/11/2023,4,,
17,0x0c2c7ded01ccdfab16f04aff82af766b23d6be0a,MergedAdapterWithRoundsWeethV1,07/12/2023,3,,
44,0xf9e97dea52d98c80042644497e6370f9b444cc60,RedStonePriceOracle,30/05/2024,3,,
3,0x9a65e1853381199ca04593ee5c396291e489b811,RedStonePullOracle,28/05/2025,2,,
6,0x63124550b5de4dddb12d20a530658c096bedd12b,PriceFeedsAdapterSwellWithRounds,24/08/2023,2,,
16,0x2a9e09ede0e569223f05737f846b51591a04e5cf,PriceFeedsAdapterStaderEthxWithRoundsV2,06/12/2023,2,,
22,0xbf7d92afdf01c8370e0b164338fdef105a7c8dbb,MergedAdapterWithoutRoundsOsethethV2,12/01/2024,2,,
32,0x564d81b839573761b38ceeb4c0142d1222c588b5,PriceFeedsAdapterAngleEthV2,13/03/2024,2,,
50,0x293af9ca6c6f4b1ec799328d1759ef213a5e57a3,PriceFeedsAdapterSwellWithRoundsV5,06/08/2024,2,,
91,0x46a2b84901410a81c6421104a12d6555ca286021,EthereumMultiFeedAdapterWithoutRoundsV2,05/02/2025,2,,
1,0xa664ed382e1076613c5b8be721b5cdb3643b1f20,RedstoneCoreOracle,27/08/2024,1,,
2,0x1e10d23ec871dd8bfe9740e193c714f8b2ffcfe5,RedstoneCoreOracle,01/09/2024,1,,
4,0xa2db01bbfe8e1eed8c0ac4c92d0bb76c5fee9d0f,PriceFeedsAdapterSwell,12/06/2023,1,,
5,0x300ae26a5169df07139f99c5f8c23445de1abe8a,PriceFeedsAdapterAngleEth,12/07/2023,1,,
7,0x7b36aac85d5dbb297b3595e10d7a0382ed2df202,PriceFeedSwellWithRoundsSweth,24/08/2023,1,,
8,0xeb9cdd70f7a6827808595394fb4f2d22394c34b2,PriceFeedsAdapterStaderEthx,12/09/2023,1,,
9,0x41fded6845d19c7236d2c3fb53fe5bcd503542ad,PriceFeedsAdapterStaderEthxWithRounds,20/09/2023,1,,
10,0x5a74cef7f818f556732a61c7aa6bad1502f2e9fa,PriceFeedStaderEthxEthxWithRounds,20/09/2023,1,,
11,0x36bfe728eeb94b59c9eaafa745c848c45e9535fe,PriceFeedsAdapterSwellWithRoundsV2,28/09/2023,1,,
12,0x37963f10245e7c3a10c0e9d43a6e617b4bc8440a,PriceFeedSwellSwetheth,10/10/2023,1,,
13,0x3b9955313fa8a5c9f874a84b6e3c8e2605fec1ff,PriceFeedsAdapterSwellWithRoundsV3,10/10/2023,1,,
14,0x6985aaf13a197700c3c8747f5924686d7f0be781,PriceFeedsAdapterVenusMainnetXvs,13/11/2023,1,,
18,0x6e63484daacd224c447b7e2913eaaf659c7bb8b7,MergedAdapterWithoutRoundsOsethethV1,15/12/2023,1,,
20,0x031a4f6342175c6b1207c98575258be3b55407eb,MergedAdapterWithRoundsWeethethV1,20/12/2023,1,,
21,0x5e667aab698a34661b4b9cdc20d2175195bf8df8,PriceFeedsAdapterVenusMainnetXvsV2,05/01/2024,1,,
23,0x4c9add2cea4a79fc6f50da0068a0cf8368c4248b,MergedAdapterWithouthRoundsEthxethV1,17/01/2024,1,,
24,0x5f2041733b06dd040e3e46158ba93a04767427b6,PriceFeedsAdapterStaderEthxWithoutRoundsV3,18/01/2024,1,,
25,0xf302012fbd526835e123fc9e25bf80a49b883eaa,MergedAdapterWithoutRoundsEusdV1,01/02/2024,1,,
26,0xf4f4632f87dc6c62721788e09eff05c8da01b0f5,MergedAdapterWithRoundsApxethethV1,02/02/2024,1,,
27,0xd83ba0fba552862d679d77d074e01cdf259f7a4f,MergedAdapterWithRoundsRsethethV1,15/02/2024,1,,
29,0x3d3344c8f4abb279e192007f7b68eade3c8a5b28,MergedAdapterWithRoundsEzethethV1,20/02/2024,1,,
30,0xa6ab34c11accfaf8c72635fc814ea4e1b7fc705f,PriceFeedsAdapterWithoutRoundsUsdeSusdeV1,22/02/2024,1,,
31,0x8d6d49ddd5fe84b6b43d9420d1dac96b88dba9a1,PriceFeedsAdapterWithoutRoundsUsdeSusdeV2,27/02/2024,1,,
33,0x0e2d75d760b12ac1f2ae84cd2ff9fd13cb632942,PriceFeedsAdapterWithRoundsRswethRswethethV1,18/03/2024,1,,
34,0x4aaf2844c5420bf979d5bc2cf883ef02db07e590,PriceFeedWithRoundsRswethethV1,18/03/2024,1,,
35,0xa51738d1937ffc553d5070f43300b385aa2d9f55,PriceFeedWithRoundsRswethV1,18/03/2024,1,,
36,0x9b2c948dba5952a1f5ab6fa16101c1392b8da1ab,MergedAdapterWithoutRoundsRswethethV2,25/03/2024,1,,
37,0x89e60b56efd70a1d4fbbae947bc33cae41e37a72,MergedAdapterWithRoundsPufetheth,03/04/2024,1,,
38,0xa41107f9259bb835275eacaad8048307b80d7c00,MergedAdapterWithRoundsPufethethV1,03/04/2024,1,,
39,0x767619674cc4758cf64bf19de46964dac8fb7b11,MergedAdapterWithRoundsEthplusethV1,22/04/2024,1,,
40,0xf57ba29437c130e155ca4b65128630777638f05d,MergedAdapterWithRoundsEthplusethV1,24/04/2024,1,,
43,0xab60b9a76c5e92aafb05d927166cbd4786c1f406,MergedAdapterWithoutRoundsSfrxethethV1,20/05/2024,1,,
45,0xe26c1864b5d3cc2e541e19c3473caed5d34bc3bf,PriceFeedCompressor,24/06/2024,1,,
46,0x13d529e2dc67a6305580388a7c57de53fbefc951,PriceFeedCompressor,24/06/2024,1,,
47,0xec0445805c1fd40d82b05bad821b158fbd9b033d,PriceFeedCompressor,25/06/2024,1,,
48,0x26dc62470d4fa7f9cbcd597f9862345a2b3515aa,MergedAdapterWithoutRoundsPufStakingV1,09/07/2024,1,,
49,0x6d711b195925b156fb93502053c2421f46ffb878,EthereumMultiFeedAdapterWithoutRoundsV1,30/07/2024,1,,
51,0xe28abf7028c059c4ebbe726aea7c2ef3f429b02d,PriceFeedCompressor,07/08/2024,1,,
52,0x6978de4916df8cd2bf7732bedebbe7090f028555,EthereumPriceFeedLbtcFundamentalWithoutRoundsV1,14/08/2024,1,,
53,0x6755ec477aa7de20510b4f2529993741dcba679a,MainnetPriceFeedPzethFundamentalWithoutRoundsV1,21/08/2024,1,,
54,0xf43a01a39fd28950031a42861fad703147d5c8e7,MainnetPriceFeedPzethWithoutRoundsV1,21/08/2024,1,,
55,0xca8b247304767619fccf5b0829d0a5aaf414ba7d,MainnetPriceFeedUsd3WithoutRoundsV1,21/08/2024,1,,
56,0x878ab91c4929f7ab019a5a5f45e67350aee2414f,MainnetPriceFeedDeusdWithoutRoundsV1,21/08/2024,1,,
57,0x9570492c4a150c66ae7a1de3d354c9a830a01418,MainnetPriceFeedPzethethWithoutRoundsV1,21/08/2024,1,,
58,0xbb353fd79b7a52438e0c004fa4c2c9dc71e63b03,CustomRedStoneOracleAdapter,04/12/2024,1,,
59,0x368ee51e47a594fe1e9908b48228748a30bc7ca4,EthereumPriceFeedEbtcwbtcWithoutRoundsV1,30/08/2024,1,,
61,0x366ae5831480a5bab4a56c888c6bd94eb03f9432,EthereumPriceFeedCesrWithoutRoundsV1,06/09/2024,1,,
63,0x663b50c9da9bd586f855af13e91ef2f0954c9761,EthereumPriceFeedSolvbtcWithoutRoundsV1,17/09/2024,1,,
64,0xae02d5be17a23c8fdd0676c6a5f9143d91237979,EthereumPriceFeedPumpbtcbtcWithoutRoundsV1,20/09/2024,1,,
65,0xbf3ba2b090188b40ef83145be0e9f30c6ca63689,EthereumPriceFeedSolvbtcbtcWithoutRoundsV1,01/10/2024,1,,
66,0xa0f2ef6cec437a4e5f6127d6c51e1b0d3a746911,EthereumPriceFeedFxusdWithoutRoundsV1,14/10/2024,1,,
67,0xebe443e20adf302b59419648c4dba0c7299cf1a2,EthereumPriceFeedPufferWithoutRoundsV1,17/10/2024,1,,
68,0x2e597e6c827a8527413c19065ec0725e03eeac6e,RedstoneMainnetPriceProvider,25/10/2024,1,,
69,0x7efc392f66af226903f8952dce674f15c24b560a,RedstoneMainnetPriceProvider,25/10/2024,1,,
70,0xb6c8e486f4b5802735118992b1a4f67d182af5d1,EthereumPriceFeedPumpbtcFundamentalWithoutRoundsV2,07/11/2024,1,,
73,0xe8b7324308616d6348c2cc6d89c99c31d3a0a98d,EthereumPriceFeedC3mWithoutRoundsV1,18/12/2024,1,,
74,0xe8db0a2c50e68d42e0f6e1776766b803597714c7,EthereumPriceFeedEthxethWithoutRoundsV1,18/12/2024,1,,
75,0x5c9f404daec8c0365be0e948fdccf16d77205d33,EthereumPriceFeedEusdWithoutRoundsV1,18/12/2024,1,,
76,0x0da61d997a7b654cb9a8e4743ea777879804f7b8,EthereumPriceFeedRswethethWithoutRoundsV1,18/12/2024,1,,
77,0x52dd721bdb9b115c4770a614b704dfdc38388cfc,EthereumPriceFeedSfrxethethWithoutRoundsV1,18/12/2024,1,,
78,0x512e4e781b877a7d47450adcfeefe3fd08fa340a,EthereumPriceFeedSusdeWithoutRoundsV1,18/12/2024,1,,
79,0x5c499403bc092c651e35893af6fe5ce973692795,EthereumPriceFeedUsdeWithoutRoundsV1,18/12/2024,1,,
80,0x6a1c87d11dde3d1d52c24f8ec59b91019f14170d,EthereumPriceFeedBeraethFundamentalWithoutRoundsV1,31/12/2024,1,,
81,0x3401daf2b1f150ef0c709cc0283b5f2e55c3df29,EthereumPriceFeedSusdxEthFundamentalWithoutRoundsV1,31/12/2024,1,,
82,0x0d9b42a2a73ec528759701d0b70ccf974a327ebb,EthereumPriceFeedUsdxWithoutRoundsV1,31/12/2024,1,,
83,0x84ad474c33c9ccefb1a2d8b77bdd88bdc592f96b,EthereumPriceFeedSwellethWithoutRoundsV1,31/12/2024,1,,
84,0xe7f71d6a24ebc391f5ee57b867ed429eb7bd74f4,EthereumPriceFeedEthxWithoutRoundsV1,14/01/2025,1,,
85,0x56b13aa2f3b9fd2a136ab46fc570e3c549191d71,EthereumPriceFeedXvsWithoutRoundsV1,14/01/2025,1,,
86,0x65ed6a4ac085620ee943c0b15525c4428d23e4db,EthereumPriceFeedEthWithoutRoundsV1,17/01/2025,1,,
87,0x24edd61cda334bff871a80deb135073a7d7a9187,EthereumPriceFeedBtcWithoutRoundsV1,17/01/2025,1,,
88,0xf1454949c6dedfb500ae63aa6c784aa1dde08a6c,EthereumPriceFeedBioWithoutRoundsV1,21/01/2025,1,,
89,0x5e21f6530f656a38cae4f55500944753f662d184,EthereumPriceFeedBuidlFundamentalWithoutRoundsV1,28/01/2025,1,,
90,0xbcb98c6e72c30725534fc8fbd8170a0bacf0f892,EthereumPriceFeedDeusdFundamentalWithoutRoundsV1,28/01/2025,1,,
92,0x172ffec924a31f18de44676bb95a7a6849bcc5fc,EthereumPriceFeedBeraStoneFundamentalWithoutRoundsV2,10/02/2025,1,,
93,0x29d295409d5a20b2c851df18054d32a442791346,EthereumPriceFeedEgethFundamentalWithoutRoundsV1,13/02/2025,1,,
94,0x29d2fec890b037b2d34f061f9a50f76f85ddbcae,EthereumPriceFeedUsrWithoutRoundsV1,13/02/2025,1,,
95,0xc9e11c60e24bef478cc999fa9fa2d89cc098a86e,EthereumPriceFeedBfbtcFundamentalWithoutRoundsV1,13/02/2025,1,,
96,0x243507c8c114618d7c8ad94b51118db7b4e32ece,EthereumPriceFeedUsdtbFundamentalWithoutRoundsV1,20/02/2025,1,,
97,0x7d05cd5159f38694a7d4dbf58957146a63c8ad5a,EthereumPriceFeedHlscopeFundamentalWithoutRoundsV1,20/02/2025,1,,
98,0xe2072fb13ff92d04e44cc55574816dba3e539e1d,EthereumPriceFeedAcredFundamentalWithoutRoundsV1,20/02/2025,1,,
99,0xa42a6568f1df29ef95dddf440c41e48d4cfb310e,EthereumPriceFeedUsualWithoutRoundsV1,20/02/2025,1,,
103,0xf8325847c7c80e51449d3a7b4a83d3ddeca05abf,PrimaryProdExample,07/03/2025,1,,
104,0x9eb4a2be80abcaa9d6135041244b2327d09892d8,ArbitrumProdExample,07/03/2025,1,,
105,0x16a892d95350dc60cabed136070fc6fbefbb1b80,AvalancheProdExample,07/03/2025,1,,
106,0xdc498aea83e33ac2df6cd95b2ffdd2d7b6326130,PrimaryDemoExample,07/03/2025,1,,
107,0xceb7b1de518af5c3077e1e639efc79b1c2877d47,ArbitrumDemoExample,07/03/2025,1,,
108,0xac455974edc1dc7a20a51696a28d8f098f0f6968,AvalancheDemoExample,07/03/2025,1,,
109,0xec34d1cf550dda751ff20cd4ecc7ff9219551b04,EthereumPriceFeedPrimeEchelonWithoutRoundsV1,09/04/2025,1,,
110,0xb90018d7448d44b5dfaab87a0cfe43696e0dc9b2,EthereumPriceFeedPromptWithoutRoundsV1,17/04/2025,1,,
111,0xb5d303b9f984e42eb5e3c00bdf733a309c654630,EthereumPriceFeedEigenWithoutRoundsV1,17/04/2025,1,,
112,0xa3a75fd9f19bd334605f59527552dbc6c7f6fd88,EthereumPriceFeedTacethFundamentalWithoutRoundsV1,17/04/2025,1,,
113,0x4cec96a68cb9a979621b104f3c94884be1a66da0,EthereumPriceFeedTacusdFundamentalWithoutRoundsV1,17/04/2025,1,,
114,0x96572d32d699ce463fdf36610273cc76b7d83f9b,EthereumPriceFeedTacbtcFundamentalWithoutRoundsV1,17/04/2025,1,,
116,0xffe5f5e9e18b88fbdd7e28d4a583a111c874fb47,EthereumPriceFeedBuidlIEthereumFundamentalWithoutRoundsV1,29/04/2025,1,,
117,0x82721e2c5ef2df1796b09728376361892b155594,EthereumPriceFeedBuidlIEthereumDailyAccrualWithoutRoundsV1,29/04/2025,1,,
118,0x9174cef3a68837e765e87909cb1d3424fd39810d,EthereumPriceFeedSwethFundamentalWithoutRoundsV1,29/04/2025,1,,
119,0xa74a13439f782498b44a43131784e7d79014596f,RedstonePriceFeed,08/05/2025,1,,
121,0xf5839a9ef554ad59453d78867e3d7de2cd7e80aa,ExampleRedstoneShowroom,03/10/2023,1,,
19,0x744cb10cdf5eeaae371df375c0367e83045f17dc,RedstonePriceFeed,16/12/2023,,,
28,0x154d98d7a4d4ec935d63e73281960bda5684ec72,RedstonePriceFeed,18/02/2024,,,
41,0x6f13996411743d22566176482b6b677ec4eb6ce6,RedstonePriceFeed,03/05/2024,,,
42,0xcf1fdc8dc6e83b38729d58c117be704bb2ac362a,RedstonePriceFeed,19/05/2024,,,
62,0xd7396fa3afb9833293ce2149eeb3dbf5380b1e0d,RedstonePriceFeed,06/09/2024,,,
71,0xed96db504ac622d6920b34f357b30d6651578940,RedstonePriceFeed,15/11/2024,,,
72,0x6b0f8c32992b8c824a27ab8c93e94a9dd263cd9f,RedstonePriceFeed,16/12/2024,,,
100,0x2d622cadd828ee072255287a941c0b65c5e2714b,PriceFeedCompressor,04/03/2025,,,
101,0x05cf6e9c382eb9a61166453cea84b645f9f1886e,RedstonePriceFeedSerializer,04/03/2025,,,
102,0x48e5b250ddac3cd14d37f3c5f3b16fec2cac64f5,MarketCompressor,04/03/2025,,,
115,0xe56bd00690495df904abc3f7223438a9681f55a4,PriceFeedCompressor,22/04/2025,,,
120,0x4e202a7e713d00804f9ce397260362bf5e0eaaa8,EthereumPriceFeedVbillEthereumFundamentalWithoutRoundsV1,22/05/2025,,,
122,0x993b33f7bdd6b60fa3b09e4cf32c72868cce3c82,ERC7412RedstoneFeed,16/03/2025,,,
